45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
16:27:19.0 (324535)|USER_INFO|[EXTERNAL]|0052v00000jyfRm|lachlan.kelly@viatris.com.test|(GMT+10:00) Australian Eastern Standard Time (Australia/Sydney)|GMT+10:00
16:27:19.0 (391295)|EXECUTION_STARTED
16:27:19.0 (399322)|CODE_UNIT_STARTED|[EXTERNAL]|01p90000003EvoJ|VODDatabaseApi.process(String)
16:27:19.0 (561752)|HEAP_ALLOCATE|[93]|Bytes:3
16:27:19.0 (623849)|HEAP_ALLOCATE|[98]|Bytes:152
16:27:19.0 (636603)|HEAP_ALLOCATE|[415]|Bytes:408
16:27:19.0 (646921)|HEAP_ALLOCATE|[428]|Bytes:408
16:27:19.0 (655344)|HEAP_ALLOCATE|[536]|Bytes:48
16:27:19.0 (675366)|HEAP_ALLOCATE|[247]|Bytes:6
16:27:19.0 (692642)|VARIABLE_SCOPE_BEGIN|[6]|VODDatabaseApi.gd|Map<String,Schema.SObjectType>|true|true
16:27:19.0 (698038)|VARIABLE_SCOPE_BEGIN|[7]|VODDatabaseApi.newListMap|Map<String,List<SObject>>|true|true
16:27:19.0 (740608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:50
16:27:19.0 (743916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
16:27:19.0 (746279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
16:27:19.0 (759110)|METHOD_ENTRY|[4]|01p90000003EvoJ|VODDatabaseApi.VODDatabaseApi()
16:27:19.0 (763288)|STATEMENT_EXECUTE|[4]
16:27:19.0 (767736)|STATEMENT_EXECUTE|[4]
16:27:19.0 (785813)|HEAP_ALLOCATE|[68]|Bytes:5
16:27:19.0 (806667)|HEAP_ALLOCATE|[74]|Bytes:5
16:27:19.0 (811839)|HEAP_ALLOCATE|[82]|Bytes:7
16:27:19.0 (1914219)|SYSTEM_MODE_ENTER|false
16:27:19.0 (2030654)|HEAP_ALLOCATE|[6]|Bytes:5
16:27:19.0 (2037213)|STATEMENT_EXECUTE|[6]
16:27:19.0 (83935542)|HEAP_ALLOCATE|[6]|Bytes:6564
16:27:19.0 (84677137)|VARIABLE_ASSIGNMENT|[6]|VODDatabaseApi.gd|"{acceptedeventrelation=AcceptedEventRelation, account=Account, account_authorization_vod__c=Account_Authorization_vod__c, account_authorization_vod__changeevent=Account_Authorization_vod__ChangeEvent, account_external_id_map_vod__c=Account_External_ID_Map_vod__c, account_external_id_map_vod__changeevent=Account_External_ID_Map_vod__ChangeEvent, account_list_item_vod__c=Account_List_Item_vod__c, account_list_item_vod__changeevent=Account_List_Item_vod__ChangeEvent, account_list_vod__c=Account_List_vod__c, account_list_vod__changeevent=Account_List_vod__ChangeEvent, ...}"|0x9b7f9da
16:27:19.0 (84689177)|STATEMENT_EXECUTE|[7]
16:27:19.0 (84706481)|HEAP_ALLOCATE|[7]|Bytes:4
16:27:19.0 (84738467)|VARIABLE_ASSIGNMENT|[7]|VODDatabaseApi.newListMap|{}|0xc8ec20e
16:27:19.0 (84741505)|STATEMENT_EXECUTE|[506]
16:27:19.0 (84742572)|STATEMENT_EXECUTE|[558]
16:27:19.0 (84743620)|STATEMENT_EXECUTE|[605]
16:27:19.0 (84749448)|SYSTEM_MODE_EXIT|false
16:27:19.0 (84763838)|METHOD_EXIT|[4]|VODDatabaseApi
16:27:19.0 (84770720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16334
16:27:19.0 (84776715)|VARIABLE_SCOPE_BEGIN|[8]|xml|String|false|false
16:27:19.0 (84786860)|VARIABLE_ASSIGNMENT|[8]|xml|"<?xml version=\"1.0\"  (16314 more) ..."
16:27:19.0 (84800923)|SYSTEM_MODE_ENTER|false
16:27:19.0 (84808610)|HEAP_ALLOCATE|[9]|Bytes:5
16:27:19.0 (84811060)|STATEMENT_EXECUTE|[8]
16:27:19.0 (84811992)|STATEMENT_EXECUTE|[9]
16:27:19.0 (84816165)|VARIABLE_SCOPE_BEGIN|[9]|output|String|false|false
16:27:19.0 (84822118)|VARIABLE_ASSIGNMENT|[9]|output|""
16:27:19.0 (84890430)|STATEMENT_EXECUTE|[10]
16:27:19.0 (84891544)|STATEMENT_EXECUTE|[13]
16:27:19.0 (84991250)|HEAP_ALLOCATE|[13]|Bytes:4
16:27:19.0 (85018309)|VARIABLE_SCOPE_BEGIN|[13]|vodObjMap|Map<String,VODDatabaseApiUtils.VodObject>|true|false
16:27:19.0 (85027869)|VARIABLE_ASSIGNMENT|[13]|vodObjMap|{}|0xb2bbcaf
16:27:19.0 (85031580)|STATEMENT_EXECUTE|[14]
16:27:19.0 (85038255)|HEAP_ALLOCATE|[14]|Bytes:4
16:27:19.0 (85042795)|VARIABLE_SCOPE_BEGIN|[14]|dependentMap|Map<String,Set<String>>|true|false
16:27:19.0 (85049017)|VARIABLE_ASSIGNMENT|[14]|dependentMap|{}|0x3de4ed39
16:27:19.0 (85052058)|STATEMENT_EXECUTE|[15]
16:27:19.0 (85068722)|HEAP_ALLOCATE|[15]|Bytes:7
16:27:19.0 (85074685)|HEAP_ALLOCATE|[15]|Bytes:12
16:27:19.0 (85083109)|CONSTRUCTOR_ENTRY|[15]|01p90000006TFIZ|<init>()|VODDatabaseApiUtils.UpsertOptionsHolder
16:27:19.0 (85097667)|VARIABLE_SCOPE_BEGIN|[207]|this|VODDatabaseApiUtils.UpsertOptionsHolder|true|false
16:27:19.0 (85129397)|VARIABLE_ASSIGNMENT|[207]|this|{}|0x4780d639
16:27:19.0 (85136590)|HEAP_ALLOCATE|[210]|Bytes:5
16:27:19.0 (85140640)|HEAP_ALLOCATE|[210]|Bytes:6
16:27:19.0 (87249872)|STATEMENT_EXECUTE|[207]
16:27:19.0 (87255207)|HEAP_ALLOCATE|[210]|Bytes:5
16:27:19.0 (87259287)|STATEMENT_EXECUTE|[210]
16:27:19.0 (87262427)|HEAP_ALLOCATE|[210]|Bytes:5
16:27:19.0 (87271557)|VARIABLE_ASSIGNMENT|[210]|this.upsertWithShare|true|0x4780d639
16:27:19.0 (87274487)|STATEMENT_EXECUTE|[212]
16:27:19.0 (87276166)|HEAP_ALLOCATE|[212]|Bytes:5
16:27:19.0 (87279189)|VARIABLE_ASSIGNMENT|[212]|this.upsertWithDMLOption|true|0x4780d639
16:27:19.0 (87285967)|CONSTRUCTOR_EXIT|[15]|01p90000006TFIZ|<init>()|VODDatabaseApiUtils.UpsertOptionsHolder
16:27:19.0 (87290369)|VARIABLE_SCOPE_BEGIN|[15]|upsertVarHolder|VODDatabaseApiUtils.UpsertOptionsHolder|true|false
16:27:19.0 (87312322)|VARIABLE_ASSIGNMENT|[15]|upsertVarHolder|{"upsertWithDMLOption":true,"upsertWithShare":true}|0x4780d639
16:27:19.0 (87315447)|STATEMENT_EXECUTE|[16]
16:27:19.0 (87327282)|METHOD_ENTRY|[16]|01p90000003EvoJ|VODDatabaseApi.parseDocument(String, Map<String,Set<String>>, Map<String,VODDatabaseApiUtils.VodObject>, VODDatabaseApiUtils.UpsertOptionsHolder)
16:27:19.0 (87340127)|VARIABLE_SCOPE_BEGIN|[425]|xml|String|false|false
